("kranand" , "Y0" , "me") ,
("anindita" , "Y5" , "chm") ,
("sharmaak" , "Y5" , "chm") ,
("akde" , "Y5" , "chm") ,
("basanta" , "Y5" , "chm") ,
("jdeepak" , "Y5" , "chm") ,
("nitee" , "Y5" , "chm") ,
("pnataraj" , "Y5" , "chm") ,
("prad" , "Y5" , "chm") ,
("wrahaman" , "Y5" , "chm") ,
("sjeet" , "Y5" , "chm") ,
("psmitha" , "Y5" , "chm") ,
("sudipg" , "Y5" , "chm") ,
("tgoswami" , "Y5" , "chm") ,
("anusha" , "Y5" , "ce") ,
("anpandey" , "Y5" , "math") ,
("anandpar" , "Y5" , "math") ,
("rasmita" , "Y5" , "math") ,
("jana" , "Y5" , "math") ,
("saurabhk" , "Y5" , "math") ,
("skmurthy" , "Y5" , "math") ,
("archit" , "Y5" , "ce") ,
("arpanapd" , "Y5" , "phy") ,
("dibhaz" , "Y5" , "phy") ,
("durgesh" , "Y5" , "phy") ,
("gnsingh" , "Y5" , "phy") ,
("jose" , "Y5" , "phy") ,
("naveenks" , "Y5" , "phy") ,
("aluri" , "Y5" , "phy") ,
("ppandey" , "Y5" , "phy") ,
("aarif" , "Y5" , "ce") ,
("ardatt" , "Y5" , "cse") ,
("jaasti" , "Y5" , "cse") ,
("deepkesh" , "Y5" , "cse") ,
("arjit" , "Y5" , "ee") ,
("ashokku" , "Y5" , "msp") ,
("armish" , "Y5" , "ce") ,
("bgnarun" , "Y5" , "me") ,
("dppandey" , "Y5" , "ime") ,
("vink" , "Y5" , "ime") ,
("devjani" , "Y5" , "ime") ,
("sharadp" , "Y5" , "ime") ,
("pandeys" , "Y5" , "ime") ,
("umanair" , "Y5" , "ime") ,
("arunkk" , "Y5" , "ee") ,
("arunc" , "Y5" , "mme") ,
("dskaul" , "Y5" , "eem") ,
("arvindk" , "Y5" , "che") ,
("amiku" , "Y5" , "bsbe") ,
("nehaarya" , "Y5" , "bsbe") ,
("poonam" , "Y5" , "bsbe") ,
("pushpa" , "Y5" , "bsbe") ,
("sushil" , "Y5" , "bsbe") ,
("shubho" , "Y5" , "bsbe") ,
("arvinds" , "Y5" , "ee") ,
("ashank" , "Y5" , "me") ,
("ashishb" , "Y5" , "ee") ,
("achandra" , "Y5" , "math") ,
("ashishkr" , "Y5" , "ee") ,
("krashok" , "Y5" , "mme") ,
("jashu" , "Y5" , "aero") ,
("kashu" , "Y5" , "ee") ,
("ashuku" , "Y5" , "mme") ,
("asutosh" , "Y5" , "ee") ,
("asharma" , "Y5" , "che") ,
("aashwani" , "Y5" , "che") ,
("atulk" , "Y5" , "ce") ,
("shiva" , "Y5" , "mme") ,
("avanish" , "Y5" , "me") ,
("avinash" , "Y5" , "ee") ,
("aviral" , "Y5" , "che") ,
("ayushk" , "Y5" , "ce") ,
("vsandeep" , "Y5" , "aero") ,
("bhaprsh" , "Y5" , "mme") ,
("vbreddy" , "Y5" , "ce") ,
("bsingh" , "Y5" , "chm") ,
("bhoomija" , "Y5" , "math") ,
("bhuwan" , "Y5" , "ee") ,
("bihari" , "Y5" , "mme") ,
("bijender" , "Y5" , "me") ,
("biplab" , "Y5" , "ee") ,
("vermabk" , "Y5" , "ee") ,
("darshan" , "Y5" , "cse") ,
("spurthi" , "Y5" , "cse") ,
("chandang" , "Y5" , "cse") ,
("chandan" , "Y5" , "phy") ,
("chanderm" , "Y5" , "ee") ,
("chetanj" , "Y5" , "mme") ,
("chetans" , "Y5" , "math") ,
("cpsingh" , "Y5" , "ee") ,
("chintal" , "Y5" , "phy") ,
("nrupul" , "Y5" , "chm") ,
("debanjan" , "Y5" , "phy") ,
("deepakd" , "Y5" , "me") ,
("deepam" , "Y5" , "che") ,
("deepakv" , "Y5" , "che") ,
("adityas" , "Y5" , "aero") ,
("devarya" , "Y5" , "cse") ,
("devsingh" , "Y5" , "aero") ,
("dheerajk" , "Y5" , "ee") ,
("dsrana" , "Y5" , "che") ,
("dilipkk" , "Y5" , "cse") ,
("diviya" , "Y5" , "che") ,
("dgoel" , "Y5" , "ee") ,
("vamsi" , "Y5" , "cse") ,
("akhtar" , "Y5" , "cse") ,
("elvin" , "Y5" , "me") ,
("eshan" , "Y5" , "aero") ,
("gkanchan" , "Y5" , "aero") ,
("gaurav" , "Y5" , "me") ,
("ngaurav" , "Y5" , "ee") ,
("pgaurav" , "Y5" , "che") ,
("gsingh" , "Y5" , "che") ,
("geet" , "Y5" , "mme") ,
("girijesh" , "Y5" , "math") ,
("gitikac" , "Y5" , "hss") ,
("gnshukla" , "Y5" , "mme") ,
("sgunjan" , "Y5" , "ee") ,
("guru" , "Y5" , "cse") ,
("gprai" , "Y5" , "me") ,
("gyani" , "Y5" , "ee") ,
("haritha" , "Y5" , "chm") ,
("harshd" , "Y5" , "ee") ,
("hargarg" , "Y5" , "ce") ,
("hverma" , "Y5" , "cse") ,
("hemakant" , "Y5" , "me") ,
("hemraj" , "Y5" , "cse") ,
("himarora" , "Y5" , "mme") ,
("arorah" , "Y5" , "ce") ,
("govilh" , "Y5" , "cse") ,
("hkishore" , "Y5" , "cse") ,
("himansu" , "Y5" , "me") ,
("dilwar" , "Y5" , "hss") ,
("himans" , "Y5" , "aero") ,
("swarup" , "Y5" , "aero") ,
("hitesh" , "Y5" , "cse") ,
("brishti" , "Y5" , "che") ,
("samba" , "Y5" , "che") ,
("sksingh" , "Y5" , "che") ,
("rouriya" , "Y5" , "ce") ,
("sklahiri" , "Y5" , "ce") ,
("saigopi" , "Y5" , "aero") ,
("bsraj" , "Y5" , "ee") ,
("naran" , "Y5" , "ee") ,
("alireza" , "Y5" , "ee") ,
("jaip" , "Y5" , "mme") ,
("abhiramg" , "Y5" , "me") ,
("amikum" , "Y5" , "me") ,
("dhany" , "Y5" , "me") ,
("ksindhya" , "Y5" , "me") ,
("rajeevm" , "Y5" , "me") ,
("jjha" , "Y5" , "aero") ,
("dalela" , "Y5" , "mme") ,
("munda" , "Y5" , "mme") ,
("shyamals" , "Y5" , "mme") ,
("bhagya" , "Y5" , "mme") ,
("jayantp" , "Y5" , "phy") ,
("arshad" , "Y5" , "chm") ,
("ahmed" , "Y5" , "chm") ,
("akmishra" , "Y5" , "chm") ,
("bdebasis" , "Y5" , "chm") ,
("kalyan" , "Y5" , "chm") ,
("kpavan" , "Y5" , "chm") ,
("sumitssk" , "Y5" , "chm") ,
("sgvenkat" , "Y5" , "chm") ,
("jdixit" , "Y5" , "mme") ,
("jiten" , "Y5" , "aero") ,
("anukul" , "Y5" , "phy") ,
("dudh" , "Y5" , "phy") ,
("rray" , "Y5" , "phy") ,
("sangeet" , "Y5" , "phy") ,
("indranuj" , "Y5" , "phy") ,
("ksrao" , "Y5" , "phy") ,
("sumanb" , "Y5" , "phy") ,
("jmeena" , "Y5" , "cse") ,
("jitesh" , "Y5" , "cse") ,
("junaid" , "Y5" , "chm") ,
("kkartik" , "Y5" , "cse") ,
("pavani" , "Y5" , "mme") ,
("gyanp" , "Y5" , "ime") ,
("jkjha" , "Y5" , "ime") ,
("doren" , "Y5" , "ime") ,
("kanchan" , "Y5" , "aero") ,
("kanishka" , "Y5" , "ee") ,
("devkapil" , "Y5" , "mme") ,
("kapiljha" , "Y5" , "ee") ,
("erajain" , "Y5" , "bsbe") ,
("kapilm" , "Y5" , "ce") ,
("kapil" , "Y5" , "mme") ,
("karnaty" , "Y5" , "ee") ,
("skartik" , "Y5" , "che") ,
("karun" , "Y5" , "ce") ,
("praveenk" , "Y5" , "cse") ,
("shubhank" , "Y5" , "mme") ,
("ketsha" , "Y5" , "chm") ,
("venkata" , "Y5" , "cse") ,
("klmeena" , "Y5" , "cse") ,
("skatiyar" , "Y5" , "che") ,
("kjit" , "Y5" , "ee") ,
("koustubh" , "Y5" , "me") ,
("krkrish" , "Y5" , "chm") ,
("kritika" , "Y5" , "bsbe") ,
("kritikak" , "Y5" , "bsbe") ,
("kdeo" , "Y5" , "me") ,
("kunals" , "Y5" , "ee") ,
("kushsh" , "Y5" , "mme") ,
("lavaag" , "Y5" , "che") ,
("nilmani" , "Y5" , "math") ,
("makrand" , "Y5" , "cse") ,
("manali" , "Y5" , "ce") ,
("manav" , "Y5" , "me") ,
("magarwal" , "Y5" , "me") ,
("aryam" , "Y5" , "ce") ,
("kaushalm" , "Y5" , "che") ,
("mani" , "Y5" , "che") ,
("manishr" , "Y5" , "cse") ,
("manishsg" , "Y5" , "mme") ,
("mtayal" , "Y5" , "bsbe") ,
("kumarm" , "Y5" , "aero") ,
("mkumar" , "Y5" , "mme") ,
("mbha" , "Y5" , "che") ,
("manudev" , "Y5" , "mme") ,
("singh" , "Y5" , "hss") ,
("jgdreddy" , "Y5" , "chm") ,
("mnshukla" , "Y5" , "me") ,
("gmayank" , "Y5" , "che") ,
("mgupta" , "Y5" , "math") ,
("meenal" , "Y5" , "bsbe") ,
("makarand" , "Y5" , "ee") ,
("asif" , "Y5" , "mme") ,
("mnaseem" , "Y5" , "ce") ,
("mohitkat" , "Y5" , "che") ,
("mohitkg" , "Y5" , "me") ,
("smohit" , "Y5" , "me") ,
("mridul" , "Y5" , "che") ,
("mrigank" , "Y5" , "me") ,
("mrityush" , "Y5" , "ee") ,
("muditjai" , "Y5" , "cse") ,
("naveenk" , "Y5" , "cse") ,
("navrose" , "Y5" , "aero") ,
("karthikn" , "Y5" , "che") ,
("neha" , "Y5" , "che") ,
("ntveem" , "Y5" , "phy") ,
("nikhilj" , "Y5" , "che") ,
("krnikhil" , "Y5" , "hss") ,
("npadhye" , "Y5" , "me") ,
("nimishc" , "Y5" , "che") ,
("hnimje" , "Y5" , "cse") ,
("nirbheek" , "Y5" , "ce") ,
("nirgun" , "Y5" , "ce") ,
("nirnay" , "y5" , "mme") ,
("nishas" , "Y5" , "mme") ,
("nishants" , "Y5" , "ce") ,
("nitish" , "Y5" , "me") ,
("nukul" , "Y5" , "che") ,
("pallavj" , "Y5" , "ce") ,
("pankajkm" , "Y5" , "me") ,
("pkverma" , "Y5" , "ee") ,
("mpankaj" , "Y5" , "ee") ,
("paraj" , "Y5" , "phy") ,
("paroksh" , "Y5" , "mme") ,
("pawanag" , "Y5" , "ce") ,
("pawankr" , "Y5" , "mme") ,
("pinkeshv" , "Y5" , "me") ,
("singhp" , "Y5" , "ce") ,
("piyushrj" , "Y5" , "ce") ,
("anandp" , "Y5" , "che") ,
("piyushk" , "Y5" , "ee") ,
("spiyush" , "Y5" , "me") ,
("piyushs" , "Y5" , "cse") ,
("ppavan" , "Y5" , "aero") ,
("prabhats" , "Y5" , "ce") ,
("prabodh" , "Y5" , "phy") ,
("pradeep" , "Y5" , "ce") ,
("pramodm" , "Y5" , "ee") ,
("spramod" , "Y5" , "ce") ,
("pranav" , "Y5" , "cse") ,
("praneeth" , "Y5" , "phy") ,
("pranshu" , "Y5" , "che") ,
("pgautam" , "Y5" , "chm") ,
("pgupta" , "Y5" , "ce") ,
("ppsingh" , "Y5" , "phy") ,
("prawat" , "Y5" , "me") ,
("sriprash" , "Y5" , "hss") ,
("pratekag" , "Y5" , "me") ,
("bhargava" , "Y5" , "me") ,
("pgoel" , "Y5" , "chm") ,
("shuklapr" , "Y5" , "math") ,
("kahnani" , "Y5" , "cse") ,
("praveen" , "Y5" , "ce") ,
("deorani" , "Y5" , "phy") ,
("praveeny" , "Y5" , "ee") ,
("kumarpr" , "Y5" , "aero") ,
("princeb" , "Y5" , "mme") ,
("priyata" , "Y5" , "mme") ,
("puneetp" , "Y5" , "cse") ,
("purvika" , "Y5" , "hss") ,
("pushpam" , "Y5" , "math") ,
("rkaushal" , "Y5" , "phy") ,
("raghavg" , "Y5" , "ee") ,
("raghu" , "Y5" , "ce") ,
("rahulag" , "Y5" , "ee") ,
("arahul" , "Y5" , "ce") ,
("rahulkj" , "Y5" , "ce") ,
("krahul" , "Y5" , "math") ,
("rahulk" , "Y5" , "phy") ,
("rkvimal" , "Y5" , "mme") ,
("mangalr" , "Y5" , "che") ,
("rahulp" , "Y5" , "ee") ,
("rahulr" , "Y5" , "me") ,
("rahulsh" , "Y5" , "ee") ,
("rahuly" , "Y5" , "aero") ,
("rmulani" , "Y5" , "me") ,
("rajatm" , "Y5" , "ee") ,
("rajatma" , "Y5" , "mme") ,
("rajatup" , "Y5" , "ee") ,
("rajkum" , "Y5" , "ce") ,
("rksharma" , "Y5" , "math") ,
("mrajesh" , "Y5" , "ee") ,
("rajiv" , "Y5" , "cse") ,
("mrakesh" , "Y5" , "me") ,
("rrakesh" , "Y5" , "me") ,
("cram" , "Y5" , "ce") ,
("ramchan" , "Y5" , "me") ,
("ramik" , "Y5" , "hss") ,
("ramnik" , "Y5" , "math") ,
("randhir" , "Y5" , "math") ,
("ranjeet" , "Y5" , "cse") ,
("rashad" , "Y5" , "bsbe") ,
("rashie" , "Y5" , "bsbe") ,
("raunaq" , "Y5" , "ee") ,
("rkreddi" , "Y5" , "che") ,
("rvkumar" , "Y5" , "che") ,
("sravin" , "Y5" , "che") ,
("ravisy" , "Y5" , "che") ,
("ravishc" , "Y5" , "ce") ,
("reshma" , "Y5" , "bsbe") ,
("aritesh" , "Y5" , "mme") ,
("rprakash" , "Y5" , "math") ,
("rohanb" , "Y5" , "aero") ,
("rgurjar" , "Y5" , "cse") ,
("rohitna" , "Y5" , "math") ,
("nrohit" , "Y5" , "bsbe") ,
("srohit" , "Y5" , "aero") ,
("rohitsaa" , "Y5" , "aero") ,
("gronak" , "Y5" , "math") ,
("tulshyan" , "Y5" , "math") ,
("gopisri" , "Y5" , "cse") ,
("sachkv" , "Y5" , "ce") ,
("gupsac" , "Y5" , "me") ,
("sachins" , "Y5" , "che") ,
("sagarj" , "Y5" , "cse") ,
("sahil" , "Y5" , "cse") ,
("sajal" , "Y5" , "cse") ,
("salils" , "Y5" , "mme") ,
("samarth" , "Y5" , "me") ,
("sameerg" , "Y5" , "ee") ,
("srirupa" , "Y5" , "hss") ,
("sarvend" , "Y5" , "hss") ,
("samsingh" , "Y5" , "che") ,
("sanchit" , "Y5" , "math") ,
("sundeepk" , "Y5" , "bsbe") ,
("nskumar" , "Y5" , "aero") ,
("srath" , "Y5" , "ee") ,
("tatha" , "Y5" , "ee") ,
("sandkr" , "Y5" , "me") ,
("khetwal" , "Y5" , "ce") ,
("saroj" , "Y5" , "bsbe") ,
("santkr" , "Y5" , "me") ,
("sanyam" , "Y5" , "ce") ,
("satdixit" , "Y5" , "me") ,
("sauravag" , "Y5" , "phy") ,
("sarora" , "Y5" , "che") ,
("saurc" , "Y5" , "cse") ,
("saurabhc" , "Y5" , "me") ,
("ssachan" , "Y5" , "ce") ,
("singhs" , "Y5" , "che") ,
("saurabhu" , "Y5" , "ee") ,
("shadab" , "Y5" , "me") ,
("shailks" , "Y5" , "math") ,
("shalinit" , "Y5" , "che") ,
("shan" , "Y5" , "math") ,
("shanu" , "Y5" , "cse") ,
("shakap" , "Y5" , "cse") ,
("vikal" , "Y5" , "ee") ,
("pathaks" , "Y5" , "ce") ,
("sranjan" , "Y5" , "che") ,
("sspandey" , "Y5" , "me") ,
("ssriva" , "Y5" , "cse") ,
("shanks" , "Y5" , "cse") ,
("sasha" , "Y5" , "aero") ,
("shashi" , "Y5" , "mme") ,
("kshashi" , "Y5" , "cse") ,
("sraj" , "Y5" , "ce") ,
("shekhars" , "Y5" , "mme") ,
("shivy" , "Y5" , "hss") ,
("shobhitk" , "Y5" , "mme") ,
("shreyt" , "Y5" , "ce") ,
("shrish" , "Y5" , "che") ,
("gshruti" , "Y5" , "math") ,
("shubh" , "Y5" , "me") ,
("shwet" , "Y5" , "che") ,
("shwetank" , "Y5" , "me") ,
("ssunder" , "Y5" , "mme") ,
("sidsahoo" , "Y5" , "ee") ,
("sidtaru" , "Y5" , "ee") ,
("sidomar" , "Y5" , "ee") ,
("sdubey" , "Y5" , "hss") ,
("smriti" , "Y5" , "ee") ,
("snigdhac" , "Y5" , "cse") ,
("soham" , "Y5" , "me") ,
("smpandey" , "Y5" , "me") ,
("sankule" , "Y5" , "ee") ,
("sravan" , "Y5" , "me") ,
("tatsat" , "Y5" , "aero") ,
("smbose" , "Y5" , "ee") ,
("subodh" , "Y5" , "me") ,
("sarya" , "Y5" , "ee") ,
("sudhim" , "Y5" , "cse") ,
("sudhan" , "Y5" , "cse") ,
("sukh" , "Y5" , "math") ,
("suman" , "Y5" , "che") ,
("sumita" , "Y5" , "me") ,
("sumitkr" , "Y5" , "ee") ,
("summit" , "Y5" , "mme") ,
("sumsa" , "Y5" , "ee") ,
("suneel" , "Y5" , "me") ,
("badal" , "Y5" , "ce") ,
("sunny" , "Y5" , "me") ,
("mohans" , "Y5" , "ee") ,
("surya" , "Y5" , "me") ,
("sksuman" , "Y5" , "bsbe") ,
("swapnilv" , "Y5" , "cse") ,
("taha" , "Y5" , "ce") ,
("tanuj" , "Y5" , "mme") ,
("taran" , "Y5" , "phy") ,
("taru" , "Y5" , "me") ,
("tishant" , "Y5" , "che") ,
("ujjwal" , "Y5" , "mme") ,
("umangks" , "Y5" , "ce") ,
("unnati" , "Y5" , "bsbe") ,
("utkarsha" , "Y5" , "math") ,
("utkarshu" , "Y5" , "ee") ,
("tvnsrinu" , "Y5" , "ce") ,
("vaibs" , "Y5" , "che") ,
("vaibrund" , "Y5" , "hss") ,
("singhvb" , "Y5" , "ce") ,
("vaibhavv" , "Y5" , "ee") ,
("varunj" , "Y5" , "ee") ,
("varunkh" , "Y5" , "ee") ,
("vatsh" , "Y5" , "cse") ,
("veeru" , "Y5" , "ce") ,
("vbabu" , "Y5" , "ee") ,
("subhashg" , "Y5" , "cse") ,
("sambit" , "Y5" , "hss") ,
("vijaya" , "Y5" , "ce") ,
("vsachan" , "Y5" , "ee") ,
("pvikas" , "Y5" , "bsbe") ,
("viksham" , "Y5" , "me") ,
("vwasiya" , "Y5" , "cse") ,
("nvinamra" , "Y5" , "ce") ,
("vinayp" , "Y5" , "ce") ,
("vipular" , "Y5" , "ee") ,
("vipulk" , "Y5" , "ce") ,
("virajith" , "Y5" , "cse") ,
("agvishal" , "Y5" , "bsbe") ,
("svishnu" , "Y5" , "che") ,
("vishwap" , "Y5" , "mme") ,
("vivs" , "Y5" , "math") ,
("vivekib" , "Y5" , "chm") ,
("bansalv" , "Y5" , "bsbe") ,
("marandi" , "Y5" , "che") ,
("ysharma" , "Y5" , "hss") ,
("ygarg" , "Y5" , "ee") ,
("ysingh" , "Y5" , "ee") ,
("ysunil" , "Y5" , "aero") ,
("zafar" , "Y5" , "ee") ,
("zaki" , "Y5" , "hss") ,
("dolan" , "Y5" , "math") ,
("suddha" , "Y5" , "math") ,
("sami" , "Y5" , "phy") ,
("harshith" , "Y6" , "bsbe") ,
("vijayrj" , "Y6" , "phy") ,
("aadish" , "Y6" , "che") ,
("aakash" , "Y6" , "ce") ,
("asriv" , "Y6" , "ce") ,
("aayush" , "Y6" , "bsbe") ,
("abhays" , "Y6" , "cse") ,
("achakra" , "Y6" , "ee") ,
("abgupta" , "Y6" , "ee") ,
("abhijitm" , "Y6" , "chm") ,
("abhigho" , "Y6" , "me") ,
("abhinavg" , "Y6" , "ce") ,
("pabhinav" , "Y6" , "me") ,
("abhinav" , "Y6" , "che") ,
("abhiag" , "Y6" , "ee") ,
("abhish" , "Y6" , "ee") ,
("bhowmick" , "Y6" , "cse") ,
("guptaabh" , "Y6" , "hss") ,
("askhetan" , "Y6" , "me") ,
("abhim" , "Y6" , "hss") ,
("abhip" , "Y6" , "aero") ,
("abhidx" , "Y6" , "mme") ,
("arajput" , "Y6" , "cse") ,
("absaxena" , "Y6" , "me") ,
("abhisriv" , "Y6" , "me") ,
("averma" , "Y6" , "aero") ,
("abishai" , "Y6" , "me") ,
("ameena" , "Y6" , "ce") ,
("achalk" , "Y6" , "che") ,
("abehera" , "Y6" , "math") ,
("adarshm" , "Y6" , "mme") ,
("adityab" , "Y6" , "phy") ,
("pathre" , "Y6" , "mme") ,
("adit" , "Y6" , "me") ,
("ajks" , "Y6" , "ce") ,
("ajeetk" , "Y6" , "mme") ,
("akanshu" , "Y6" , "che") ,
("gautama" , "Y6" , "ce") ,
("akashu" , "Y6" , "mme") ,
("akashv" , "Y6" , "mme") ,
("alohiya" , "Y6" , "ce") ,
("alps" , "Y6" , "che") ,
("amand" , "Y6" , "ee") ,
("jaman" , "Y6" , "ee") ,
("kamar" , "Y6" , "cse") ,
("amberv" , "Y6" , "ce") ,
("abansal" , "Y6" , "ee") ,
("agudadhe" , "Y6" , "ee") ,
("amitkm" , "Y6" , "che") ,
("kramit" , "Y6" , "ce") ,
("amitkum" , "Y6" , "math") ,
("akanand" , "Y6" , "ee") ,
("amitj" , "Y6" , "mme") ,
("amitnyk" , "Y6" , "hss") ,
("amitsma" , "Y6" , "aero") ,
("vikrams" , "Y6" , "chm") ,
("amity" , "Y6" , "ce") ,
("amiyab" , "Y6" , "ee") ,
("akverma" , "Y6" , "ee") ,
("mishraa" , "Y6" , "ee") ,
("anantr" , "Y6" , "me") ,
("prateek" , "Y6" , "hss") ,
("manil" , "Y6" , "cse") ,
("ankitagr" , "Y6" , "che") ,
("ankitar" , "Y6" , "mme") ,
("anktgt" , "Y6" , "che") ,
("gankit" , "Y6" , "cse") ,
("ankitme" , "Y6" , "ee") ,
("ankitji" , "Y6" , "ce") ,
("ankks" , "Y6" , "aero") ,
("aklohiya" , "Y6" , "ee") ,
("ankitmh" , "Y6" , "mme") ,
("ankitpal" , "Y6" , "hss") ,
("anksh" , "Y6" , "che") ,
("singha" , "Y6" , "me") ,
("ankitsr" , "Y6" , "ee") ,
("asoni" , "Y6" , "math") ,
("ankitab" , "Y6" , "mme") ,
("ankurag" , "Y6" , "me") ,
("aankur" , "Y6" , "mme") ,
("ankurm" , "Y6" , "che") ,
("ankurp" , "Y6" , "ce") ,
("ankurps" , "Y6" , "mme") ,
("anigam" , "Y6" , "math") ,
("balaji" , "Y6" , "cse") ,
("anshika" , "Y6" , "bsbe") ,
("ansuman" , "Y6" , "me") ,
("anugupta" , "Y6" , "mme") ,
("tihar" , "Y6" , "me") ,
("anujk" , "Y6" , "mme") ,
("anujkb" , "Y6" , "ce") ,
("aagrawal" , "Y6" , "me") ,
("danurag" , "Y6" , "math") ,
("anurag" , "Y6" , "ee") ,
("agmishra" , "Y6" , "phy") ,
("manurag" , "Y6" , "che") ,
("anurags" , "Y6" , "ce") ,
("ansuloui" , "Y6" , "hss") ,
("basanth" , "Y6" , "hss") ,
("debajani" , "Y6" , "hss") ,
("kpandey" , "Y6" , "hss") ,
("roopesh" , "Y6" , "hss") ,
("sanghamp" , "Y6" , "hss") ,
("sanjeetk" , "Y6" , "hss") ,
("apoorvas" , "Y6" , "che") ,
("niteen" , "Y6" , "aero") ,
("manijain" , "Y6" , "aero") ,
("parthasb" , "Y6" , "aero") ,
("suschnd" , "Y6" , "aero") ,
("bhumkar" , "Y6" , "aero") ,
("nagendra" , "Y6" , "aero") ,
("asonkar" , "Y6" , "me") ,
("shahin" , "Y6" , "che") ,
("asimas" , "Y6" , "che") ,
("edward" , "Y6" , "che") ,
("psandip" , "Y6" , "che") ,
("bharath" , "Y6" , "ce") ,
("harikris" , "Y6" , "ce") ,
("khalids" , "Y6" , "ce") ,
("maya" , "Y6" , "ce") ,
("mukeshkr" , "Y6" , "ce") ,
("ramshid" , "Y6" , "ce") ,
("sidy" , "Y6" , "ce") ,
("srinuk" , "Y6" , "ce") ,
("jaidevi" , "Y6" , "ce") ,
("kedarsk" , "Y6" , "ce") ,
("psupriya" , "Y6" , "ce") ,
("durgeshv" , "Y6" , "ce") ,
("apurva" , "Y6" , "math") ,
("abdul" , "Y6" , "ee") ,
("abhaanu" , "Y6" , "ee") ,
("asaraf" , "Y6" , "ee") ,
("shakya" , "Y6" , "ee") ,
("nikhilad" , "Y6" , "ee") ,
("mohatad" , "Y6" , "ee") ,
("soujanya" , "Y6" , "ee") ,
("nitinagr" , "Y6" , "ee") ,
("umesh" , "Y6" , "ee") ,
("achintya" , "Y6" , "ee") ,
("anindyad" , "Y6" , "ee") ,
("mohanlee" , "Y6" , "ee") ,
("ngtaj" , "Y6" , "ee") ,
("patelrr" , "Y6" , "ee") ,
("sandeepy" , "Y6" , "ee") ,
("tyogesh" , "Y6" , "ee") ,
("archanag" , "Y6" , "che") ,
("deependr" , "Y6" , "me") ,
("phemanth" , "Y6" , "me") ,
("twinkle" , "Y6" , "me") ,
("ashesh" , "Y6" , "me") ,
("kodalisp" , "Y6" , "me") ,
("manojkm" , "Y6" , "me") ,
("nirks" , "Y6" , "me") ,
("rakesh" , "Y6" , "me") ,
("ajays" , "Y6" , "me") ,
("vivekm" , "Y6" , "me") ,
("architag" , "Y6" , "ce") ,
("anands" , "Y6" , "mme") ,
("swati" , "Y6" , "mme") ,
("smandal" , "Y6" , "mme") ,
("gsuman" , "Y6" , "mme") ,
("arjits" , "Y6" , "ce") ,
("kdheeraj" , "Y6" , "chm") ,
("manishks" , "Y6" , "chm") ,
("nbharat" , "Y6" , "chm") ,
("surynara" , "Y6" , "chm") ,
("rkdas" , "Y6" , "chm") ,
("rpatra" , "Y6" , "chm") ,
("sachida" , "Y6" , "chm") ,
("sandeepm" , "Y6" , "chm") ,
("ysuman" , "Y6" , "chm") ,
("suresha" , "Y6" , "chm") ,
("sujitha" , "Y6" , "chm") ,
("arpan" , "Y6" , "mme") ,
("hashim" , "Y6" , "math") ,
("prakumar" , "Y6" , "math") ,
("prisaini" , "Y6" , "math") ,
("sumitmth" , "Y6" , "math") ,
("arpitm" , "Y6" , "chm") ,
("aswath" , "Y6" , "phy") ,
("pabitram" , "Y6" , "phy") ,
("somdutta" , "Y6" , "phy") ,
("neerajs" , "Y6" , "phy") ,
("sarvesht" , "Y6" , "phy") ,
("arpitmat" , "Y6" , "ee") ,
("sarpit" , "Y6" , "ee") ,
("dipen" , "Y6" , "cse") ,
("gsax" , "Y6" , "cse") ,
("gpradeep" , "Y6" , "cse") ,
("mshadabk" , "Y6" , "cse") ,
("prakashm" , "Y6" , "cse") ,
("ranmehta" , "Y6" , "cse") ,
("badri" , "Y6" , "cse") ,
("csaha" , "Y6" , "cse") ,
("arunkum" , "Y6" , "che") ,
("lsdanu" , "Y6" , "msp") ,
("shgupta" , "Y6" , "msp") ,
("varun" , "Y6" , "msp") ,
("abhismsp" , "Y6" , "msp") ,
("sjaiswal" , "Y6" , "msp") ,
("ashagr" , "Y6" , "cse") ,
("amishra" , "Y6" , "math") ,
("ananya" , "Y6" , "math") ,
("ashaw" , "Y6" , "ce") ,
("rnsharma" , "Y6" , "ime") ,
("sudhans" , "Y6" , "ime") ,
("ritu" , "Y6" , "ime") ,
("agangwar" , "Y6" , "bsbe") ,
("agautam" , "Y6" , "aero") ,
("akardeep" , "Y6" , "celt") ,
("ashkr" , "Y6" , "ee") ,
("ssbhalek" , "Y6" , "eem") ,
("pmahajan" , "Y6" , "eem") ,
("rajsig" , "Y6" , "eem") ,
("pratap" , "Y6" , "eem") ,
("ashishag" , "Y6" , "cse") ,
("ravikant" , "Y6" , "bsbe") ,
("debde" , "Y6" , "bsbe") ,
("skchetu" , "Y6" , "bsbe") ,
("pprashar" , "Y6" , "bsbe") ,
("sshikhas" , "Y6" , "bsbe") ,
("haiders" , "Y6" , "bsbe") ,
("pankajk" , "Y6" , "bsbe") ,
("pradnya" , "Y6" , "bsbe") ,
("ravikp" , "Y6" , "bsbe") ,
("ruchim" , "Y6" , "bsbe") ,
("ssweta" , "Y6" , "bsbe") ,
("vkmodi" , "Y6" , "bsbe") ,
("yaqoot" , "Y6" , "bsbe") ,
("ashishr" , "Y6" , "me") ,
("jayesh" , "Y6" , "des") ,
("ashishv" , "Y6" , "cse") ,
("ashwanis" , "Y6" , "aero") ,
("ashwin" , "Y6" , "me") ,
